Area,Item,Year,average_rain_fall_mm_per_year,Temperature
,,,,
Surgana,Rice,2024,221.9,221.9
Surgana,Wheat,2024,221.9,221.9
Surgana,Jawar,2024,221.9,221.9
Surgana,Bajra,2024,221.9,221.9
Surgana,Maize,2024,221.9,221.9
Surgana,Sugarcane,2024,221.9,221.9
Surgana,Grapes,2024,221.9,221.9
Surgana,Vegetables,2024,221.9,221.9
Surgana,Pulses,2024,221.9,221.9
Surgana,Oil seeds,2024,221.9,221.9
Surgana,Ric e,2023,123.9,123.9
Surgana,Wheat,2023,123.9,123.9
Surgana,Jawar,2023,123.9,123.9
Surgana,Bajra,2023,123.9,123.9
Surgana,Maize,2023,123.9,123.9
Surgana,Sugarcane,2023,123.9,123.9
Surgana,Grapes,2023,123.9,123.9
Surgana,Vegetables,2023,123.9,123.9
Surgana,Pulses,2023,123.9,123.9
Surgana,Oil seeds,2023,123.9,123.9
Surgana,Ric e,2022,203.8,203.8
Surgana,Wheat,2022,203.8,203.8
Surgana,Jawar,2022,203.8,203.8
Surgana,Bajra,2022,203.8,203.8
Surgana,Maize,2022,203.8,203.8
Surgana,Sugarcane,2022,203.8,203.8
Surgana,Grapes,2022,203.8,203.8
Surgana,Vegetables,2022,203.8,203.8
Surgana,Pulses,2022,203.8,203.8
Surgana,Oil seeds,2022,203.8,203.8
Surgana,Ric e,2021,123.8,123.8
Surgana,Wheat,2021,123.8,123.8
Surgana,Jawar,2021,123.8,123.8
Surgana,Bajra,2021,123.8,123.8
Surgana,Maize,2021,123.8,123.8
Surgana,Sugarcane,2021,123.8,123.8
Surgana,Grapes,2021,123.8,123.8
Surgana,Vegetables,2021,123.8,123.8
Surgana,Pulses,2021,123.8,123.8
Surgana,Oil seeds,2021,123.8,123.8
Surgana,Ric e,2020,145.8,145.8
Surgana,Wheat,2020,145.8,145.8
Surgana,Jawar,2020,145.8,145.8
Surgana,Bajra,2020,145.8,145.8
Surgana,Maize,2020,145.8,145.8
Surgana,Sugarcane,2020,145.8,145.8
Surgana,Grapes,2020,145.8,145.8
Surgana,Vegetables,2020,145.8,145.8
Surgana,Pulses,2020,145.8,145.8
Surgana,Oil seeds,2020,145.8,145.8
Surgana,Ric e,2019,206.9,206.9
Surgana,Wheat,2019,206.9,206.9
Surgana,Jawar,2019,206.9,206.9
Surgana,Bajra,2019,206.9,206.9
Surgana,Maize,2019,206.9,206.9
Surgana,Sugarcane,2019,206.9,206.9
Surgana,Grapes,2019,206.9,206.9
Surgana,Vegetables,2019,206.9,206.9
Surgana,Pulses,2019,206.9,206.9
Surgana,Oil seeds,2019,206.9,206.9
Surgana,Ric e,2018,342.8,342.8
Surgana,Wheat,2018,342.8,342.8
Surgana,Jawar,2018,342.8,342.8
Surgana,Bajra,2018,342.8,342.8
Surgana,Maize,2018,342.8,342.8
Surgana,Sugarcane,2018,342.8,342.8
Surgana,Grapes,2018,342.8,342.8
Surgana,Vegetables,2018,342.8,342.8
Surgana,Pulses,2018,342.8,342.8
Surgana,Oil seeds,2018,342.8,342.8
Surgana,Ric e,2017,123.7,123.7
Surgana,Wheat,2017,123.7,123.7
Surgana,Jawar,2017,123.7,123.7
Surgana,Bajra,2017,123.7,123.7
Surgana,Maize,2017,123.7,123.7
Surgana,Sugarcane,2017,123.7,123.7
Surgana,Grapes,2017,123.7,123.7
Surgana,Vegetables,2017,123.7,123.7
Surgana,Pulses,2017,123.7,123.7
Surgana,Oil seeds,2017,123.7,123.7
Surgana,Ric e,2016,132.8,132.8
Surgana,Wheat,2016,132.8,132.8
Surgana,Jawar,2016,132.8,132.8
Surgana,Bajra,2016,132.8,132.8
Surgana,Maize,2016,132.8,132.8
Surgana,Sugarcane,2016,132.8,132.8
Surgana,Grapes,2016,132.8,132.8
Surgana,Vegetables,2016,132.8,132.8
Surgana,Pulses,2016,132.8,132.8
Surgana,Oil seeds,2016,132.8,132.8
Surgana,Ric e,2015,123.8,123.8
Surgana,Wheat,2015,123.8,123.8
Surgana,Jawar,2015,123.8,123.8
Surgana,Bajra,2015,123.8,123.8
Surgana,Maize,2015,123.8,123.8
Surgana,Sugarcane,2015,123.8,123.8
Surgana,Grapes,2015,123.8,123.8
Surgana,Vegetables,2015,123.8,123.8
Surgana,Pulses,2015,123.8,123.8
Surgana,Oil seeds,2015,123.8,123.8
Surgana,Ric e,2014,165.7,165.7
Surgana,Wheat,2014,165.7,165.7
Surgana,Jawar,2014,165.7,165.7
Surgana,Bajra,2014,165.7,165.7
Surgana,Maize,2014,165.7,165.7
Surgana,Sugarcane,2014,165.7,165.7
Surgana,Grapes,2014,165.7,165.7
Surgana,Vegetables,2014,165.7,165.7
Surgana,Pulses,2014,165.7,165.7
Surgana,Oil seeds,2014,165.7,165.7
Kalvan,Ric e,2024,412.8,412.8
Kalvan,Wheat,2024,412.8,412.8
Kalvan,Jawar,2024,412.8,412.8
Kalvan,Bajra,2024,412.8,412.8
Kalvan,Maize,2024,412.8,412.8
Kalvan,Sugarcane,2024,412.8,412.8
Kalvan,Grapes,2024,412.8,412.8
Kalvan,Vegetables,2024,412.8,412.8
Kalvan,Pulses,2024,412.8,412.8
Kalvan,Oil seeds,2024,412.8,412.8
Kalvan,Ric e,2023,412.8,412.8
Kalvan,Wheat,2023,412.8,412.8
Kalvan,Jawar,2023,412.8,412.8
Kalvan,Bajra,2023,412.8,412.8
Kalvan,Maize,2023,412.8,412.8
Kalvan,Sugarcane,2023,412.8,412.8
Kalvan,Grapes,2023,412.8,412.8
Kalvan,Vegetables,2023,412.8,412.8
Kalvan,Pulses,2023,412.8,412.8
Kalvan,Oil seeds,2023,412.8,412.8
Kalvan,Ric e,2022,206.9,206.9
Kalvan,Wheat,2022,206.9,206.9
Kalvan,Jawar,2022,206.9,206.9
Kalvan,Bajra,2022,206.9,206.9
Kalvan,Maize,2022,206.9,206.9
Kalvan,Sugarcane,2022,206.9,206.9
Kalvan,Grapes,2022,206.9,206.9
Kalvan,Vegetables,2022,206.9,206.9
Kalvan,Pulses,2022,206.9,206.9
Kalvan,Oil seeds,2022,206.9,206.9
Kalvan,Ric e,2021,235.8,235.8
Kalvan,Wheat,2021,235.8,235.8
Kalvan,Jawar,2021,235.8,235.8
Kalvan,Bajra,2021,235.8,235.8
Kalvan,Maize,2021,235.8,235.8
Kalvan,Sugarcane,2021,235.8,235.8
Kalvan,Grapes,2021,235.8,235.8
Kalvan,Vegetables,2021,235.8,235.8
Kalvan,Pulses,2021,235.8,235.8
Kalvan,Oil seeds,2021,235.8,235.8
Kalvan,Ric e,2020,211.5,211.5
Kalvan,Wheat,2020,211.5,211.5
Kalvan,Jawar,2020,211.5,211.5
Kalvan,Bajra,2020,211.5,211.5
Kalvan,Maize,2020,211.5,211.5
Kalvan,Sugarcane,2020,211.5,211.5
Kalvan,Grapes,2020,211.5,211.5
Kalvan,Vegetables,2020,211.5,211.5
Kalvan,Pulses,2020,211.5,211.5
Kalvan,Oil seeds,2020,211.5,211.5
Kalvan,Ric e,2019,321.6,321.6
Kalvan,Wheat,2019,321.6,321.6
Kalvan,Jawar,2019,321.6,321.6
Kalvan,Bajra,2019,321.6,321.6
Kalvan,Maize,2019,321.6,321.6
Kalvan,Sugarcane,2019,321.6,321.6
Kalvan,Grapes,2019,321.6,321.6
Kalvan,Vegetables,2019,321.6,321.6
Kalvan,Pulses,2019,321.6,321.6
Kalvan,Oil seeds,2019,321.6,321.6
Kalvan,Ric e,2018,321.4,321.4
Kalvan,Wheat,2018,321.4,321.4
Kalvan,Jawar,2018,321.4,321.4
Kalvan,Bajra,2018,321.4,321.4
Kalvan,Maize,2018,321.4,321.4
Kalvan,Sugarcane,2018,321.4,321.4
Kalvan,Grapes,2018,321.4,321.4
Kalvan,Vegetables,2018,321.4,321.4
Kalvan,Pulses,2018,321.4,321.4
Kalvan,Oil seeds,2018,321.4,321.4
Kalvan,Ric e,2017,126.7,126.7
Kalvan,Wheat,2017,126.7,126.7
Kalvan,Jawar,2017,126.7,126.7
Kalvan,Bajra,2017,126.7,126.7
Kalvan,Maize,2017,126.7,126.7
Kalvan,Sugarcane,2017,126.7,126.7
Kalvan,Grapes,2017,126.7,126.7
Kalvan,Vegetables,2017,126.7,126.7
Kalvan,Pulses,2017,126.7,126.7
Kalvan,Oil seeds,2017,126.7,126.7
Kalvan,Ric e,2016,215.5,215.5
Kalvan,Wheat,2016,215.5,215.5
Kalvan,Jawar,2016,215.5,215.5
Kalvan,Bajra,2016,215.5,215.5
Kalvan,Maize,2016,215.5,215.5
Kalvan,Sugarcane,2016,215.5,215.5
Kalvan,Grapes,2016,215.5,215.5
Kalvan,Vegetables,2016,215.5,215.5
Kalvan,Pulses,2016,215.5,215.5
Kalvan,Oil seeds,2016,215.5,215.5
Kalvan,Ric e,2015,308.5,308.5
Kalvan,Wheat,2015,308.5,308.5
Kalvan,Jawar,2015,308.5,308.5
Kalvan,Bajra,2015,308.5,308.5
Kalvan,Maize,2015,308.5,308.5
Kalvan,Sugarcane,2015,308.5,308.5
Kalvan,Grapes,2015,308.5,308.5
Kalvan,Vegetables,2015,308.5,308.5
Kalvan,Pulses,2015,308.5,308.5
Kalvan,Oil seeds,2015,308.5,308.5
Kalvan,Ric e,2014,132.4,132.4
Kalvan,Wheat,2014,132.4,132.4
Kalvan,Jawar,2014,132.4,132.4
Kalvan,Bajra,2014,132.4,132.4
Kalvan,Maize,2014,132.4,132.4
Kalvan,Sugarcane,2014,132.4,132.4
Kalvan,Grapes,2014,132.4,132.4
Kalvan,Vegetables,2014,132.4,132.4
Kalvan,Pulses,2014,132.4,132.4
Kalvan,Oil seeds,2014,132.4,132.4
Nashik,Ric e,2024,121.5,121.5
Nashik,Wheat,2024,121.5,121.5
Nashik,Jawar,2024,121.5,121.5
Nashik,Bajra,2024,121.5,121.5
Nashik,Maize,2024,121.5,121.5
Nashik,Sugarcane,2024,121.5,121.5
Nashik,Grapes,2024,121.5,121.5
Nashik,Vegetables,2024,121.5,121.5
Nashik,Pulses,2024,121.5,121.5
Nashik,Oil seeds,2024,121.5,121.5
Nashik,Ric e,2023,123.9,123.9
Nashik,Wheat,2023,123.9,123.9
Nashik,Jawar,2023,123.9,123.9
Nashik,Bajra,2023,123.9,123.9
Nashik,Maize,2023,123.9,123.9
Nashik,Sugarcane,2023,123.9,123.9
Nashik,Grapes,2023,123.9,123.9
Nashik,Vegetables,2023,123.9,123.9
Nashik,Pulses,2023,123.9,123.9
Nashik,Oil seeds,2023,123.9,123.9
Nashik,Ric e,2022,245.7,245.7
Nashik,Wheat,2022,245.7,245.7
Nashik,Jawar,2022,245.7,245.7
Nashik,Bajra,2022,245.7,245.7
Nashik,Maize,2022,245.7,245.7
Nashik,Sugarcane,2022,245.7,245.7
Nashik,Grapes,2022,245.7,245.7
Nashik,Vegetables,2022,245.7,245.7
Nashik,Pulses,2022,245.7,245.7
Nashik,Oil seeds,2022,245.7,245.7
Nashik,Ric e,2021,211.7,211.7
Nashik,Wheat,2021,211.7,211.7
Nashik,Jawar,2021,211.7,211.7
Nashik,Bajra,2021,211.7,211.7
Nashik,Maize,2021,211.7,211.7
Nashik,Sugarcane,2021,211.7,211.7
Nashik,Grapes,2021,211.7,211.7
Nashik,Vegetables,2021,211.7,211.7
Nashik,Pulses,2021,211.7,211.7
Nashik,Oil seeds,2021,211.7,211.7
Nashik,Ric e,2020,213.6,213.6
Nashik,Wheat,2020,213.6,213.6
Nashik,Jawar,2020,213.6,213.6
Nashik,Bajra,2020,213.6,213.6
Nashik,Maize,2020,213.6,213.6
Nashik,Sugarcane,2020,213.6,213.6
Nashik,Grapes,2020,213.6,213.6
Nashik,Vegetables,2020,213.6,213.6
Nashik,Pulses,2020,213.6,213.6
Nashik,Oil seeds,2020,213.6,213.6
Nashik,Ric e,2019,254.5,254.5
Nashik,Wheat,2019,254.5,254.5
Nashik,Jawar,2019,254.5,254.5
Nashik,Bajra,2019,254.5,254.5
Nashik,Maize,2019,254.5,254.5
Nashik,Sugarcane,2019,254.5,254.5
Nashik,Grapes,2019,254.5,254.5
Nashik,Vegetables,2019,254.5,254.5
Nashik,Pulses,2019,254.5,254.5
Nashik,Oil seeds,2019,254.5,254.5
Nashik,Ric e,2018,222.7,222.7
Nashik,Wheat,2018,222.7,222.7
Nashik,Jawar,2018,222.7,222.7
Nashik,Bajra,2018,222.7,222.7
Nashik,Maize,2018,222.7,222.7
Nashik,Sugarcane,2018,222.7,222.7
Nashik,Grapes,2018,222.7,222.7
Nashik,Vegetables,2018,222.7,222.7
Nashik,Pulses,2018,222.7,222.7
Nashik,Oil seeds,2018,222.7,222.7
Nashik,Ric e,2017,345.1,345.1
Nashik,Wheat,2017,345.1,345.1
Nashik,Jawar,2017,345.1,345.1
Nashik,Bajra,2017,345.1,345.1
Nashik,Maize,2017,345.1,345.1
Nashik,Sugarcane,2017,345.1,345.1
Nashik,Grapes,2017,345.1,345.1
Nashik,Vegetables,2017,345.1,345.1
Nashik,Pulses,2017,345.1,345.1
Nashik,Oil seeds,2017,345.1,345.1
Nashik,Ric e,2016,231.7,231.7
Nashik,Wheat,2016,231.7,231.7
Nashik,Jawar,2016,231.7,231.7
Nashik,Bajra,2016,231.7,231.7
Nashik,Maize,2016,231.7,231.7
Nashik,Sugarcane,2016,231.7,231.7
Nashik,Grapes,2016,231.7,231.7
Nashik,Vegetables,2016,231.7,231.7
Nashik,Pulses,2016,231.7,231.7
Nashik,Oil seeds,2016,231.7,231.7
Nashik,Ric e,2015,277.1,277.1
Nashik,Wheat,2015,277.1,277.1
Nashik,Jawar,2015,277.1,277.1
Nashik,Bajra,2015,277.1,277.1
Nashik,Maize,2015,277.1,277.1
Nashik,Sugarcane,2015,277.1,277.1
Nashik,Grapes,2015,277.1,277.1
Nashik,Vegetables,2015,277.1,277.1
Nashik,Pulses,2015,277.1,277.1
Nashik,Oil seeds,2015,277.1,277.1
Nashik,Ric e,2014,213.9,213.9
Nashik,Wheat,2014,213.9,213.9
Nashik,Jawar,2014,213.9,213.9
Nashik,Bajra,2014,213.9,213.9
Nashik,Maize,2014,213.9,213.9
Nashik,Sugarcane,2014,213.9,213.9
Nashik,Grapes,2014,213.9,213.9
Nashik,Vegetables,2014,213.9,213.9
Nashik,Pulses,2014,213.9,213.9
Nashik,Oil seeds,2014,213.9,213.9
Trimbak,Ric e,2024,324.1,324.1
Trimbak,Wheat,2024,324.1,324.1
Trimbak,Jawar,2024,324.1,324.1
Trimbak,Bajra,2024,324.1,324.1
Trimbak,Maize,2024,324.1,324.1
Trimbak,Sugarcane,2024,324.1,324.1
Trimbak,Grapes,2024,324.1,324.1
Trimbak,Vegetables,2024,324.1,324.1
Trimbak,Pulses,2024,324.1,324.1
Trimbak,Oil seeds,2024,324.1,324.1
Trimbak,Ric e,2023,267.1,267.1
Trimbak,Wheat,2023,267.1,267.1
Trimbak,Jawar,2023,267.1,267.1
Trimbak,Bajra,2023,267.1,267.1
Trimbak,Maize,2023,267.1,267.1
Trimbak,Sugarcane,2023,267.1,267.1
Trimbak,Grapes,2023,267.1,267.1
Trimbak,Vegetables,2023,267.1,267.1
Trimbak,Pulses,2023,267.1,267.1
Trimbak,Oil seeds,2023,267.1,267.1
Trimbak,Ric e,2022,213.9,213.9
Trimbak,Wheat,2022,213.9,213.9
Trimbak,Jawar,2022,213.9,213.9
Trimbak,Bajra,2022,213.9,213.9
Trimbak,Maize,2022,213.9,213.9
Trimbak,Sugarcane,2022,213.9,213.9
Trimbak,Grapes,2022,213.9,213.9
Trimbak,Vegetables,2022,213.9,213.9
Trimbak,Pulses,2022,213.9,213.9
Trimbak,Oil seeds,2022,213.9,213.9
Trimbak,Ric e,2021,321.8,321.8
Trimbak,Wheat,2021,321.8,321.8
Trimbak,Jawar,2021,321.8,321.8
Trimbak,Bajra,2021,321.8,321.8
Trimbak,Maize,2021,321.8,321.8
Trimbak,Sugarcane,2021,321.8,321.8
Trimbak,Grapes,2021,321.8,321.8
Trimbak,Vegetables,2021,321.8,321.8
Trimbak,Pulses,2021,321.8,321.8
Trimbak,Oil seeds,2021,321.8,321.8
Trimbak,Ric e,2020,212.2,212.2
Trimbak,Wheat,2020,212.2,212.2
Trimbak,Jawar,2020,212.2,212.2
Trimbak,Bajra,2020,212.2,212.2
Trimbak,Maize,2020,212.2,212.2
Trimbak,Sugarcane,2020,212.2,212.2
Trimbak,Grapes,2020,212.2,212.2
Trimbak,Vegetables,2020,212.2,212.2
Trimbak,Pulses,2020,212.2,212.2
Trimbak,Oil seeds,2020,212.2,212.2
Trimbak,Ric e,2019,212.7,212.7
Trimbak,Wheat,2019,212.7,212.7
Trimbak,Jawar,2019,212.7,212.7
Trimbak,Bajra,2019,212.7,212.7
Trimbak,Maize,2019,212.7,212.7
Trimbak,Sugarcane,2019,212.7,212.7
Trimbak,Grapes,2019,212.7,212.7
Trimbak,Vegetables,2019,212.7,212.7
Trimbak,Pulses,2019,212.7,212.7
Trimbak,Oil seeds,2019,212.7,212.7
Trimbak,Ric e,2018,132,132
Trimbak,Wheat,2018,132,132
Trimbak,Jawar,2018,132,132
Trimbak,Bajra,2018,132,132
Trimbak,Maize,2018,132,132
Trimbak,Sugarcane,2018,132,132
Trimbak,Grapes,2018,132,132
Trimbak,Vegetables,2018,132,132
Trimbak,Pulses,2018,132,132
Trimbak,Oil seeds,2018,132,132
Trimbak,Ric e,2017,212.9,212.9
Trimbak,Wheat,2017,212.9,212.9
Trimbak,Jawar,2017,212.9,212.9
Trimbak,Bajra,2017,212.9,212.9
Trimbak,Maize,2017,212.9,212.9
Trimbak,Sugarcane,2017,212.9,212.9
Trimbak,Grapes,2017,212.9,212.9
Trimbak,Vegetables,2017,212.9,212.9
Trimbak,Pulses,2017,212.9,212.9
Trimbak,Oil seeds,2017,212.9,212.9
Trimbak,Ric e,2016,212.8,212.8
Trimbak,Wheat,2016,212.8,212.8
Trimbak,Jawar,2016,212.8,212.8
Trimbak,Bajra,2016,212.8,212.8
Trimbak,Maize,2016,212.8,212.8
Trimbak,Sugarcane,2016,212.8,212.8
Trimbak,Grapes,2016,212.8,212.8
Trimbak,Vegetables,2016,212.8,212.8
Trimbak,Pulses,2016,212.8,212.8
Trimbak,Oil seeds,2016,212.8,212.8
Trimbak,Ric e,2015,254.8,254.8
Trimbak,Wheat,2015,254.8,254.8
Trimbak,Jawar,2015,254.8,254.8
Trimbak,Bajra,2015,254.8,254.8
Trimbak,Maize,2015,254.8,254.8
Trimbak,Sugarcane,2015,254.8,254.8
Trimbak,Grapes,2015,254.8,254.8
Trimbak,Vegetables,2015,254.8,254.8
Trimbak,Pulses,2015,254.8,254.8
Trimbak,Oil seeds,2015,254.8,254.8
Trimbak,Ric e,2014,213.9,213.9
Trimbak,Wheat,2014,213.9,213.9
Trimbak,Jawar,2014,213.9,213.9
Trimbak,Bajra,2014,213.9,213.9
Trimbak,Maize,2014,213.9,213.9
Trimbak,Sugarcane,2014,213.9,213.9
Trimbak,Grapes,2014,213.9,213.9
Trimbak,Vegetables,2014,213.9,213.9
Trimbak,Pulses,2014,213.9,213.9
Trimbak,Oil seeds,2014,213.9,213.9
Peint,Ric e,2024,321,321
Peint,Wheat,2024,321,321
Peint,Jawar,2024,321,321
Peint,Bajra,2024,321,321
Peint,Maize,2024,321,321
Peint,Sugarcane,2024,321,321
Peint,Grapes,2024,321,321
Peint,Vegetables,2024,321,321
Peint,Pulses,2024,321,321
Peint,Oil seeds,2024,321,321
Peint,Ric e,2023,786,786
Peint,Wheat,2023,786,786
Peint,Jawar,2023,786,786
Peint,Bajra,2023,786,786
Peint,Maize,2023,786,786
Peint,Sugarcane,2023,786,786
Peint,Grapes,2023,786,786
Peint,Vegetables,2023,786,786
Peint,Pulses,2023,786,786
Peint,Oil seeds,2023,786,786
Peint,Ric e,2022,212,212
Peint,Wheat,2022,212,212
Peint,Jawar,2022,212,212
Peint,Bajra,2022,212,212
Peint,Maize,2022,212,212
Peint,Sugarcane,2022,212,212
Peint,Grapes,2022,212,212
Peint,Vegetables,2022,212,212
Peint,Pulses,2022,212,212
Peint,Oil seeds,2022,212,212
Peint,Ric e,2021,122.6,122.6
Peint,Wheat,2021,122.6,122.6
Peint,Jawar,2021,122.6,122.6
Peint,Bajra,2021,122.6,122.6
Peint,Maize,2021,122.6,122.6
Peint,Sugarcane,2021,122.6,122.6
Peint,Grapes,2021,122.6,122.6
Peint,Vegetables,2021,122.6,122.6
Peint,Pulses,2021,122.6,122.6
Peint,Oil seeds,2021,122.6,122.6
Peint,Ric e,2020,323.78,323.78
Peint,Wheat,2020,323.78,323.78
Peint,Jawar,2020,323.78,323.78
Peint,Bajra,2020,323.78,323.78
Peint,Maize,2020,323.78,323.78
Peint,Sugarcane,2020,323.78,323.78
Peint,Grapes,2020,323.78,323.78
Peint,Vegetables,2020,323.78,323.78
Peint,Pulses,2020,323.78,323.78
Peint,Oil seeds,2020,323.78,323.78
Peint,Ric e,2019,653.7,653.7
Peint,Wheat,2019,653.7,653.7
Peint,Jawar,2019,653.7,653.7
Peint,Bajra,2019,653.7,653.7
Peint,Maize,2019,653.7,653.7
Peint,Sugarcane,2019,653.7,653.7
Peint,Grapes,2019,653.7,653.7
Peint,Vegetables,2019,653.7,653.7
Peint,Pulses,2019,653.7,653.7
Peint,Oil seeds,2019,653.7,653.7
Peint,Ric e,2018,224.7,224.7
Peint,Wheat,2018,224.7,224.7
Peint,Jawar,2018,224.7,224.7
Peint,Bajra,2018,224.7,224.7
Peint,Maize,2018,224.7,224.7
Peint,Sugarcane,2018,224.7,224.7
Peint,Grapes,2018,224.7,224.7
Peint,Vegetables,2018,224.7,224.7
Peint,Pulses,2018,224.7,224.7
Peint,Oil seeds,2018,224.7,224.7
Peint,Ric e,2017,12.98,12.98
Peint,Wheat,2017,12.98,12.98
Peint,Jawar,2017,12.98,12.98
Peint,Bajra,2017,12.98,12.98
Peint,Maize,2017,12.98,12.98
Peint,Sugarcane,2017,12.98,12.98
Peint,Grapes,2017,12.98,12.98
Peint,Vegetables,2017,12.98,12.98
Peint,Pulses,2017,12.98,12.98
Peint,Oil seeds,2017,12.98,12.98
Peint,Ric e,2016,33,33
Peint,Wheat,2016,33,33
Peint,Jawar,2016,33,33
Peint,Bajra,2016,33,33
Peint,Maize,2016,33,33
Peint,Sugarcane,2016,33,33
Peint,Grapes,2016,33,33
Peint,Vegetables,2016,33,33
Peint,Pulses,2016,33,33
Peint,Oil seeds,2016,33,33
Peint,Ric e,2015,76,76
Peint,Wheat,2015,76,76
Peint,Jawar,2015,76,76
Peint,Bajra,2015,76,76
